T = np.array(np.identity(4), dtype=np.float32)
T[0,0] = -(-(((-np.sin(theta[0])*np.sin(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) - np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.cos(theta[4] + 309871/98635) + (np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) + (-(-np.sin(theta[0])*np.sin(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) - np.sin(theta[1])*np.cos(theta[0])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]))*np.cos(theta[6]) - (((-np.sin(theta[0])*np.sin(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) - np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.sin(theta[4] + 309871/98635) - (np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[4] + 309871/98635))*np.sin(theta[6])
T[0,1] = (-(((-np.sin(theta[0])*np.sin(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) - np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.cos(theta[4] + 309871/98635) + (np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) + (-(-np.sin(theta[0])*np.sin(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) - np.sin(theta[1])*np.cos(theta[0])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]))*np.sin(theta[6]) - (((-np.sin(theta[0])*np.sin(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) - np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.sin(theta[4] + 309871/98635) - (np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[4] + 309871/98635))*np.cos(theta[6])
T[0,2] = (-((np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.cos(theta[4] + 309871/98635) + (np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.sin(theta[5]) + ((np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) - np.sin(theta[1])*np.cos(theta[0])*np.cos(theta[3] - 155113/98748))*np.cos(theta[5])
T[0,3] = 0.036*(-((np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.cos(theta[4] + 309871/98635) + (np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.sin(theta[5]) - 0.027*(-((np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.cos(theta[4] + 309871/98635) + (np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) + 0.027*((np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) - np.sin(theta[1])*np.cos(theta[0])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]) + 0.036*((np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) - np.sin(theta[1])*np.cos(theta[0])*np.cos(theta[3] - 155113/98748))*np.cos(theta[5]) - 0.027*((np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]))*np.cos(theta[4] + 309871/98635) + 0.265*(np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) - 0.0405*(np.sin(theta[0])*np.sin(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + 0.027*(np.sin(theta[0])*np.cos(theta[2]) + 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) - 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635) - 0.0405*np.sin(theta[0])*np.sin(theta[2]) - 0.0405*np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[0]) - 0.265*np.sin(theta[1])*np.cos(theta[0])*np.cos(theta[3] - 155113/98748) + 0.251500010453034*np.sin(theta[1])*np.cos(theta[0]) + 0.03*np.cos(theta[0])*np.cos(theta[1]) - 0.03*np.cos(theta[0]) + 0.010125*np.cos(-theta[0] + theta[1] + theta[2]) + 0.0101250012797019*np.cos(theta[0] - theta[1] + theta[2]) + 0.010125*np.cos(theta[0] + theta[1] - theta[2]) + 0.0101249986747384*np.cos(theta[0] + theta[1] + theta[2])
T[1,0] = (-(-((np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) - np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.cos(theta[4] + 309871/98635) + (np.cos(theta[0])*np.cos(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) + ((np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]))*np.cos(theta[6]) + ((-(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.sin(theta[4] + 309871/98635) + (-np.cos(theta[0])*np.cos(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[4] + 309871/98635))*np.sin(theta[6])
T[1,1] = -((-(-(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.cos(theta[4] + 309871/98635) + (-np.cos(theta[0])*np.cos(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) + ((np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]))*np.sin(theta[6]) + ((-(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.sin(theta[4] + 309871/98635) + (-np.cos(theta[0])*np.cos(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.cos(theta[4] + 309871/98635))*np.cos(theta[6])
T[1,2] = (-(-(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.cos(theta[4] + 309871/98635) + (-np.cos(theta[0])*np.cos(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.sin(theta[5]) - ((np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.cos(theta[3] - 155113/98748))*np.cos(theta[5])
T[1,3] = 0.036*(-(-(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.cos(theta[4] + 309871/98635) + (-np.cos(theta[0])*np.cos(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.sin(theta[5]) - 0.027*(-(-(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.cos(theta[4] + 309871/98635) + (-np.cos(theta[0])*np.cos(theta[2]) + 0.25*np.cos(-theta[0] + theta[1] + theta[2]) - 0.25*np.cos(theta[0] - theta[1] + theta[2]) + 0.25*np.cos(theta[0] + theta[1] - theta[2]) - 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) - 0.027*((np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]) - 0.036*((np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) + np.sin(theta[0])*np.sin(theta[1])*np.cos(theta[3] - 155113/98748))*np.cos(theta[5]) + 0.027*((np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) - np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748))*np.cos(theta[4] + 309871/98635) - 0.265*(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.sin(theta[3] - 155113/98748) + 0.0405*(np.sin(theta[2])*np.cos(theta[0]) - 0.25*np.sin(-theta[0] + theta[1] + theta[2]) + 0.25*np.sin(theta[0] - theta[1] + theta[2]) + 0.25*np.sin(theta[0] + theta[1] - theta[2]) + 0.25*np.sin(theta[0] + theta[1] + theta[2]))*np.cos(theta[3] - 155113/98748) - 0.027*(np.cos(theta[0])*np.cos(theta[2]) - 0.25*np.cos(-theta[0] + theta[1] + theta[2]) + 0.25*np.cos(theta[0] - theta[1] + theta[2]) - 0.25*np.cos(theta[0] + theta[1] - theta[2]) + 0.25*np.cos(theta[0] + theta[1] + theta[2]))*np.sin(theta[4] + 309871/98635) - 0.0405*np.sin(theta[0])*np.sin(theta[1])*np.sin(theta[3] - 155113/98748) - 0.265*np.sin(theta[0])*np.sin(theta[1])*np.cos(theta[3] - 155113/98748) + 0.251500010453034*np.sin(theta[0])*np.sin(theta[1]) + 0.03*np.sin(theta[0])*np.cos(theta[1]) - 0.03*np.sin(theta[0]) + 0.0405*np.sin(theta[2])*np.cos(theta[0]) - 0.010125*np.sin(-theta[0] + theta[1] + theta[2]) + 0.010125*np.sin(theta[0] - theta[1] + theta[2]) + 0.010125*np.sin(theta[0] + theta[1] - theta[2]) + 0.010125*np.sin(theta[0] + theta[1] + theta[2])
T[2,0] = (-(-(-np.sin(theta[1])*np.cos(theta[2])*np.cos(theta[3] - 155113/98748) - np.sin(theta[3] - 155113/98748)*np.cos(theta[1]))*np.cos(theta[4] + 309871/98635) + np.sin(theta[1])*np.sin(theta[2])*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) + (-np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[2]) + np.cos(theta[1])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]))*np.cos(theta[6]) + ((np.sin(theta[1])*np.cos(theta[2])*np.cos(theta[3] - 155113/98748) + np.sin(theta[3] - 155113/98748)*np.cos(theta[1]))*np.sin(theta[4] + 309871/98635) - np.sin(theta[1])*np.sin(theta[2])*np.cos(theta[4] + 309871/98635))*np.sin(theta[6])
T[2,1] = -((-(np.sin(theta[1])*np.cos(theta[2])*np.cos(theta[3] - 155113/98748) + np.sin(theta[3] - 155113/98748)*np.cos(theta[1]))*np.cos(theta[4] + 309871/98635) - np.sin(theta[1])*np.sin(theta[2])*np.sin(theta[4] + 309871/98635))*np.cos(theta[5]) + (-np.sin(theta[1])*np.sin(theta[3] - 155113/98748)*np.cos(theta[2]) + np.cos(theta[1])*np.cos(theta[3] - 155113/98748))*np.sin(theta[5]))*np.sin(theta[6]) + ((np.sin(theta[1])*np.cos(theta[2])*np.cos(theta[3] - 155113/98748) + np.sin(theta[3] - 155113/98748)*np.cos(theta[1]))*np.sin(theta[4] + 309871/98635) - np.sin(theta[1])*np.sin(theta[2])*np.cos(theta[4] + 309871/98635))*np.cos(theta[6])
